id,name,type_name,slot
10307,absol-mega-z,dark,1
10307,absol-mega-z,ghost,2
10308,staraptor-mega,fighting,1
10308,staraptor-mega,flying,2
10309,garchomp-mega-z,dragon,1
10310,lucario-mega-z,fighting,1
10310,lucario-mega-z,steel,2
10311,heatran-mega,fire,1
10311,heatran-mega,steel,2
10312,darkrai-mega,dark,1
10313,golurk-mega,ground,1
10313,golurk-mega,ghost,2
10314,meowstic-mega,psychic,1
10315,crabominable-mega,fighting,1
10315,crabominable-mega,ice,2
10316,golisopod-mega,bug,1
10316,golisopod-mega,steel,2
10317,magearna-mega,steel,1
10317,magearna-mega,fairy,2
10318,magearna-original-mega,steel,1
10318,magearna-original-mega,fairy,2
10319,zeraora-mega,electric,1
10320,scovillain-mega,grass,1
10320,scovillain-mega,fire,2
10321,glimmora-mega,rock,1
10321,glimmora-mega,poison,2
10322,tatsugiri-curly-mega,dragon,1
10322,tatsugiri-curly-mega,water,2
10323,tatsugiri-droopy-mega,dragon,1
10323,tatsugiri-droopy-mega,water,2
10324,tatsugiri-stretchy-mega,dragon,1
10324,tatsugiri-stretchy-mega,water,2
10325,baxcalibur-mega,dragon,1
10325,baxcalibur-mega,ice,2
